Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,5843.954608,0,,360,1,Urban,Y
LP001003,Male,Yes,1,Graduate,No,4956.33466,1508,128,360,1,Rural,N
LP001006,Male,Yes,0,Not Graduate,No,2852.178942,2358,120,360,1,Urban,Y
LP001008,Male,No,0,Graduate,No,6322.460565,0,141,360,1,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,4542.760693,4196,267,360,1,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,2214.523267,1516,95,360,1,Urban,Y
LP001014,Male,Yes,3+,Graduate,No,2989.50896,2504,158,360,0,Semiurban,N
LP001018,Male,Yes,2,Graduate,No,3856.354132,1526,168,360,1,Urban,Y
LP001020,Male,Yes,1,Graduate,No,14360.66289,10968,349,360,1,Semiurban,N
LP001027,Male,Yes,2,Graduate,,2978.198111,1840,109,360,1,Urban,Y
LP001028,Male,Yes,2,Graduate,No,3254.947088,8106,200,360,1,Urban,Y
LP001029,Male,No,0,Graduate,No,1697.200118,2840,114,360,1,Rural,N
LP001030,Male,Yes,2,Graduate,No,1256.494875,1086,17,120,1,Urban,Y
LP001032,Male,No,0,Graduate,No,4273.251184,0,125,360,1,Urban,Y
LP001034,Male,No,1,Not Graduate,No,3629.803378,0,100,240,,Urban,Y
LP001036,Female,No,0,Graduate,No,3038.384197,0,76,360,0,Urban,N
LP001038,Male,Yes,0,Not Graduate,No,5585.818246,0,133,360,1,Rural,N
LP001041,Male,Yes,0,Graduate,,2496.855528,3500,115,,1,Urban,Y
LP001043,Male,Yes,0,Not Graduate,No,7009.009492,0,104,360,0,Urban,N
LP001046,Male,Yes,1,Graduate,No,6024.483134,5625,315,360,1,Urban,Y
LP001047,Male,Yes,0,Not Graduate,No,2281.326448,1911,116,360,0,Semiurban,N
LP001050,,Yes,2,Not Graduate,No,3494.081743,1917,112,360,0,Rural,N
LP001052,Male,Yes,1,Graduate,,4073.054975,2925,151,360,,Semiurban,N
LP001066,Male,Yes,0,Graduate,Yes,9484.725892,0,191,360,1,Semiurban,Y
LP001068,Male,Yes,0,Graduate,No,3037.770425,2253,122,360,1,Semiurban,Y
LP001073,Male,Yes,2,Not Graduate,No,5068.697983,1040,110,360,1,Urban,Y
LP001086,Male,No,0,Not Graduate,No,1684.237362,0,35,360,1,Urban,N
LP001087,Female,No,2,Graduate,,4143.264914,2083,120,360,1,Semiurban,Y
LP001091,Male,Yes,1,Graduate,,4518.678782,3369,201,360,,Urban,Y
LP001095,Male,No,0,Graduate,No,2889.587571,0,74,360,1,Urban,N
LP001097,Male,No,1,Graduate,Yes,3954.458445,0,106,360,1,Rural,N
LP001098,Male,Yes,0,Graduate,No,2935.188423,1667,114,360,1,Semiurban,Y
LP001100,Male,No,3+,Graduate,No,10288.51959,3000,320,360,1,Rural,N
LP001106,Male,Yes,0,Graduate,No,2713.112672,2067,,360,1,Urban,Y
LP001109,Male,Yes,0,Graduate,No,2094.044928,1330,100,,0,Urban,N
LP001112,Female,Yes,0,Graduate,No,4270.800829,1459,144,360,1,Semiurban,Y
LP001114,Male,No,0,Graduate,No,4700.401063,7210,184,360,1,Urban,Y
LP001116,Male,No,0,Not Graduate,No,4391.544807,1668,110,360,1,Semiurban,Y
LP001119,Male,No,0,Graduate,No,3653.52633,0,80,360,1,Urban,N
LP001120,Male,No,0,Graduate,No,1522.373599,1213,47,360,1,Urban,Y
LP001123,Male,Yes,0,Graduate,No,2734.448424,0,75,360,,Urban,Y
LP001131,Male,Yes,0,Graduate,No,4363.390248,2336,134,360,1,Semiurban,Y
LP001136,Male,Yes,0,Not Graduate,Yes,4022.861471,0,96,,1,Urban,Y
LP001137,Female,No,0,Graduate,No,3321.776162,0,88,,1,Urban,Y
LP001138,Male,Yes,1,Graduate,No,4599.910314,0,44,360,1,Urban,Y
LP001144,Male,Yes,0,Graduate,No,6726.630798,0,144,360,1,Urban,Y
LP001146,Female,Yes,0,Graduate,No,2292.400146,3440,120,360,0,Urban,N
LP001151,Female,No,0,Graduate,No,3273.538353,2275,144,360,1,Semiurban,Y
LP001155,Female,Yes,0,Not Graduate,No,2140.877235,1644,100,360,1,Semiurban,Y
LP001157,Female,No,0,Graduate,No,2898.948909,0,120,360,1,Semiurban,Y
LP001164,Female,No,0,Graduate,No,3750.566233,0,112,360,1,Semiurban,N
LP001179,Male,Yes,2,Graduate,No,4928.035058,0,134,360,1,Urban,N
LP001186,Female,Yes,1,Graduate,Yes,13720.5714,0,286,360,0,Urban,N
LP001194,Male,Yes,2,Graduate,No,3080.962094,1167,97,360,1,Semiurban,N
LP001195,Male,Yes,0,Graduate,No,2166.431605,1591,96,360,1,Semiurban,Y
LP001197,Male,Yes,0,Graduate,No,2997.445606,2200,135,360,1,Rural,N
LP001198,Male,Yes,1,Graduate,No,8452.617195,2250,180,360,1,Urban,Y
LP001199,Male,Yes,2,Not Graduate,No,3410.781651,2859,144,360,1,Urban,Y
LP001205,Male,Yes,0,Graduate,No,2587.067359,3796,120,360,1,Urban,Y
LP001206,Male,Yes,3+,Graduate,No,3424.834321,0,99,360,1,Urban,Y
LP001207,Male,Yes,0,Not Graduate,Yes,2424.595286,3449,165,180,0,Rural,N
LP001213,Male,Yes,1,Graduate,No,4742.278731,0,,360,0,Rural,N
LP001222,Female,No,0,Graduate,No,4836.339908,0,116,360,0,Semiurban,N
LP001225,Male,Yes,0,Graduate,No,6379.979451,4595,258,360,1,Semiurban,N
LP001228,Male,No,0,Not Graduate,No,2690.494551,2254,126,180,0,Urban,N
LP001233,Male,Yes,1,Graduate,No,9051.415405,0,312,360,1,Urban,Y
LP001238,Male,Yes,3+,Not Graduate,Yes,6641.982673,0,125,60,1,Urban,Y
LP001241,Female,No,0,Graduate,No,3564.491,0,136,360,0,Semiurban,N
LP001243,Male,Yes,0,Graduate,No,3658.173924,3066,172,360,1,Urban,N
LP001245,Male,Yes,2,Not Graduate,Yes,2005.457606,1875,97,360,1,Semiurban,Y
LP001248,Male,No,0,Graduate,No,3851.125893,0,81,300,1,Semiurban,Y
